filename,target,predicted_target,predicted_label,score
5-249937-A-22.wav,22,22,Sound of clapping,0.9538314342498779
5-250026-A-30.wav,30,30,Sound of door wood knock,0.9962289929389954
5-250026-B-30.wav,30,30,Sound of door wood knock,0.8903589844703674
5-250258-A-49.wav,49,49,Sound of hand saw,0.9814090728759766
5-250629-A-37.wav,37,37,Sound of clock alarm,0.9941085577011108
5-250753-A-34.wav,34,39,Sound of glass breaking,0.44159799814224243
5-251426-A-30.wav,30,30,Sound of door wood knock,0.9876841306686401
5-251426-B-30.wav,30,30,Sound of door wood knock,0.993423581123352
5-251489-A-24.wav,24,24,Sound of coughing,0.994099497795105
5-251957-A-47.wav,47,47,Sound of airplane,0.801464855670929
5-251962-A-47.wav,47,47,Sound of airplane,0.517286479473114
5-251963-A-47.wav,47,47,Sound of airplane,0.8900725245475769
5-251971-A-47.wav,47,47,Sound of airplane,0.926511287689209
5-252248-A-34.wav,34,34,Sound of can opening,0.7092724442481995
5-253085-A-3.wav,3,3,Sound of cow,0.9118664860725403
5-253085-B-3.wav,3,3,Sound of cow,0.9309727549552917
5-253094-A-49.wav,49,49,Sound of hand saw,0.9834681749343872
5-253094-B-49.wav,49,49,Sound of hand saw,0.922218382358551
5-253094-C-49.wav,49,49,Sound of hand saw,0.9918379187583923
5-253094-D-49.wav,49,49,Sound of hand saw,0.9930766820907593
5-253101-A-49.wav,49,49,Sound of hand saw,0.9911604523658752
5-253101-B-49.wav,49,49,Sound of hand saw,0.9894324541091919
5-253101-C-49.wav,49,49,Sound of hand saw,0.9851524829864502
5-253534-A-26.wav,26,26,Sound of laughing,0.8798339366912842
5-254160-A-22.wav,22,22,Sound of clapping,0.98378986120224
5-254832-A-15.wav,15,15,Sound of water drops,0.9874312877655029
5-254832-B-15.wav,15,15,Sound of water drops,0.9812920093536377
5-256452-A-5.wav,5,5,Sound of cat,0.975300669670105
5-256512-A-30.wav,30,30,Sound of door wood knock,0.9783506989479065
5-257349-A-15.wav,15,15,Sound of water drops,0.991520345211029
5-257642-A-39.wav,39,39,Sound of glass breaking,0.9987479448318481
5-257839-A-14.wav,14,14,Sound of chirping birds,0.9724211096763611
5-259169-A-5.wav,5,5,Sound of cat,0.8235217928886414
5-259180-A-15.wav,15,15,Sound of water drops,0.9790521860122681
5-259514-A-26.wav,26,26,Sound of laughing,0.8814490437507629
5-259640-A-29.wav,29,29,Sound of drinking sipping,0.9381802082061768
5-260011-A-34.wav,34,34,Sound of can opening,0.8724024295806885
5-260164-A-23.wav,23,23,Sound of breathing,0.9480012655258179
5-260432-A-39.wav,39,39,Sound of glass breaking,0.9987584352493286
5-260433-A-39.wav,39,39,Sound of glass breaking,0.9981967806816101
5-260434-A-39.wav,39,39,Sound of glass breaking,0.9987109899520874
5-260875-A-35.wav,35,40,Sound of helicopter,0.4161566197872162
5-261325-A-9.wav,9,9,Sound of crow,0.9487232565879822
5-261433-A-15.wav,15,15,Sound of water drops,0.9013323187828064
5-261439-A-15.wav,15,15,Sound of water drops,0.6852329969406128
5-261464-A-23.wav,23,23,Sound of breathing,0.8420043587684631
5-262641-A-15.wav,15,15,Sound of water drops,0.9830579161643982
5-262957-A-22.wav,22,22,Sound of clapping,0.9083136320114136
5-263490-A-25.wav,25,25,Sound of footsteps,0.47396254539489746
5-263491-A-25.wav,25,25,Sound of footsteps,0.4536464512348175
5-263501-A-25.wav,25,25,Sound of footsteps,0.8767992854118347
5-263775-A-26.wav,26,26,Sound of laughing,0.5234914422035217
5-263775-B-26.wav,26,21,Sound of sneezing,0.780272901058197
5-263831-A-6.wav,6,1,Sound of rooster,0.597369372844696
5-263831-B-6.wav,6,1,Sound of rooster,0.7567322254180908
5-263902-A-36.wav,36,36,Sound of vacuum cleaner,0.9881315231323242
5-51149-A-25.wav,25,25,Sound of footsteps,0.9733262062072754
5-61635-A-8.wav,8,8,Sound of sheep,0.8607361316680908
5-9032-A-0.wav,0,0,Sound of dog,0.7390357851982117
